Begin processing the 1st record. Run 1, Event 23220049, LumiSection 9027 at 09-Mar-2018 12:10:32.322 CST
Trk Layers without measurement:  0
dxy:       0.00178201
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 6.74345 eta: 1.56228 phi: -2.21224
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        27.609
d0:  -1.99404
d0 Error:    1.16927
num of Degrees of freedom: :    5
Chi2 value(normalizedChi2()):                2.09323
Hits:(numberOfValidHits()):      5
TrkLayers with measurement:      5
num3D Layers: 1
Trk Layers without measurement:  0
dxy:       2.05536
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 67.1533 eta: 1.40299 phi: -0.375565
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        -0.0452767
d0:  0.464271
d0 Error:    0.16107
num of Degrees of freedom: :    3
Chi2 value(normalizedChi2()):                0.683166
Hits:(numberOfValidHits()):      4
TrkLayers with measurement:      4
num3D Layers: 0
Trk Layers without measurement:  1
dxy:       -0.519633
Number of lost hits: 1
rec::Track muon   (recoMatched, pt,eta, phi)63.2885, 1.67967, -2.29015
Distance between SeedHit and recoTrack recHit: 2.27222
Distance between SeedHit and recoTrack recHit: 3.9196
Distance between SeedHit and recoTrack recHit: 0.0605811
Distance between SeedHit and recoTrack recHit: 2.19574
Distance between SeedHit and recoTrack recHit: 0.841076
Distance between SeedHit and recoTrack recHit: 1.63447
Distance between SeedHit and recoTrack recHit: 2.27223
Distance between SeedHit and recoTrack recHit: 3.91962
rec::Track muon   (recoMatched, pt,eta, phi)48.6309, 1.43586, -0.396126
Tight id and Isolated reco muon, pt,eta,phi:  63.7734, 1.67967, -2.29017
Tight id and Isolated reco muon, pt,eta,phi:  48.7179, 1.43586, -0.396119
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  64.2388  :  1.67966  : -2.29017


